scripts/kconfig/conf  --silentoldconfig Kconfig
  CC      init/init_task.o
  LD      usr/built-in.o
  CC      init/version.o
  AS      arch/arm64/kernel/entry.o
  CC      arch/arm64/kernel/irq.o
  CC      arch/arm64/mm/dma-mapping.o
  CC      arch/arm64/kernel/fpsimd.o
  CC      arch/arm64/mm/extable.o
  LD      init/mounts.o
  CC      arch/arm64/mm/fault.o
  LD      init/built-in.o
  AS      arch/arm64/kernel/entry-fpsimd.o
  CC      arch/arm64/kernel/process.o
  LD      arch/arm64/net/built-in.o
  CC      arch/arm64/mm/init.o
  CC      arch/arm64/kernel/ptrace.o
  CC      arch/arm64/crypto/sha1-ce-glue.o
  CC      arch/arm64/kernel/setup.o
  AS      arch/arm64/mm/cache.o
  CC      arch/arm64/mm/copypage.o
  CC      arch/arm64/mm/flush.o
  AS      arch/arm64/crypto/sha1-ce-core.o
  CC      arch/arm64/mm/ioremap.o
  CC      arch/arm64/kernel/signal.o
  CC      arch/arm64/kernel/sys.o
  CC      arch/arm64/mm/mmap.o
  CC      arch/arm64/crypto/sha2-ce-glue.o
  CC      arch/arm64/mm/pgd.o
  CC      arch/arm64/mm/mmu.o
  CC      arch/arm64/mm/context.o
  CC      arch/arm64/kernel/stacktrace.o
  AS      arch/arm64/mm/proc.o
  CC      arch/arm64/kernel/time.o
  AS      arch/arm64/crypto/sha2-ce-core.o
  CC      arch/arm64/mm/pageattr.o
  CC      arch/arm64/kernel/traps.o
  CC      arch/arm64/crypto/ghash-ce-glue.o
  CC      arch/arm64/kernel/io.o
  CC      arch/arm64/kernel/vdso.o
  CC      kernel/fork.o
  AS      arch/arm64/crypto/ghash-ce-core.o
  LD      arch/arm64/mm/built-in.o
  AS      arch/arm64/kernel/hyp-stub.o
  CC      arch/arm64/kernel/psci.o
  CC      arch/arm64/crypto/aes-ce-cipher.o
  CC      arch/arm64/kernel/cpu_ops.o
  CC      mm/filemap.o
  CC      arch/arm64/kernel/insn.o
  CC      arch/arm64/kernel/return_address.o
  CC      arch/arm64/crypto/aes-ce-ccm-glue.o
  CC      arch/arm64/kernel/cpuinfo.o
  AS      arch/arm64/crypto/aes-ce-ccm-core.o
  CC      arch/arm64/kernel/cpu_errata.o
  CC      arch/arm64/kernel/cpufeature.o
  CC      arch/arm64/crypto/aes-glue-ce.o
  CC      arch/arm64/kernel/alternative.o
  AS      arch/arm64/crypto/aes-ce.o
  AS      arch/arm64/kernel/psci-call.o
  CC      arch/arm64/kernel/smp.o
  CC      arch/arm64/kernel/smp_spin_table.o
  CC      arch/arm64/crypto/aes-glue-neon.o
  CC      arch/arm64/kernel/topology.o
  CC      arch/arm64/kernel/cacheinfo.o
  AS      arch/arm64/crypto/aes-neon.o
  LD      arch/arm64/crypto/sha1-ce.o
  LD      arch/arm64/crypto/sha2-ce.o
  LD      arch/arm64/crypto/ghash-ce.o
  LD      arch/arm64/crypto/aes-ce-ccm.o
  CC      mm/mempool.o
  LD      arch/arm64/crypto/aes-ce-blk.o
  AS      arch/arm64/kernel/sys32.o
  CC      kernel/exec_domain.o
  AS      arch/arm64/kernel/kuser32.o
  LD      arch/arm64/crypto/aes-neon-blk.o
  LD      arch/arm64/crypto/built-in.o
  CC      kernel/panic.o
  CC      mm/oom_kill.o
  CC      arch/arm64/kernel/signal32.o
  CC      arch/arm64/kernel/sys_compat.o
  CC      fs/open.o
  CC      arch/arm64/kernel/../../arm/kernel/opcodes.o
  CC      kernel/cpu.o
  CC      arch/arm64/kernel/arm64ksyms.o
  CC      arch/arm64/kernel/module.o
  CC      mm/maccess.o
  CC      arch/arm64/kernel/perf_regs.o
  CC      kernel/exit.o
  CC      mm/page_alloc.o
  CC      mm/page-writeback.o
  CC      arch/arm64/kernel/perf_event.o
  CC      fs/read_write.o
  CC      arch/arm64/kernel/perf_debug.o
  CC      arch/arm64/kernel/perf_trace_counters.o
  CC      kernel/softirq.o
  CC      arch/arm64/kernel/perf_trace_user.o
  CC      arch/arm64/kernel/hw_breakpoint.o
  CC      kernel/resource.o
  AS      arch/arm64/kernel/sleep.o
  CC      fs/file_table.o
  CC      arch/arm64/kernel/suspend.o
  CC      arch/arm64/kernel/cpuidle.o
  CC      mm/readahead.o
  CC      kernel/sysctl.o
  CC      arch/arm64/kernel/efi.o
  CC      fs/super.o
  CC      arch/arm64/kernel/efi-stub.o
  AS      arch/arm64/kernel/efi-entry.o
  CC      kernel/sysctl_binary.o
  CC      arch/arm64/kernel/pci.o
  CC      mm/swap.o
  CC      arch/arm64/kernel/armv8_deprecated.o
  CC      arch/arm64/kernel/app_api.o
  CC      arch/arm64/kernel/app_setting.o
  CC      mm/truncate.o
  CC      kernel/capability.o
  CC      fs/char_dev.o
  AS      arch/arm64/kernel/head.o
  CC      kernel/ptrace.o
  OBJCOPY arch/arm64/kernel/vdso/vdso.so
  AS      arch/arm64/kernel/vdso/vdso.o
  LDS     arch/arm64/kernel/vmlinux.lds
  CC      fs/stat.o
  LD      arch/arm64/kernel/vdso/built-in.o
  CC      kernel/user.o
  LD      arch/arm64/kernel/built-in.o
  CC      kernel/signal.o
  CC      fs/exec.o
  CC      fs/pipe.o
  LD      ipc/built-in.o
  CC      mm/vmscan.o
  CC      security/commoncap.o
  CC      kernel/sys.o
  CC      kernel/kmod.o
  CC      fs/namei.o
  CC      fs/fcntl.o
  CC      fs/ioctl.o
  CC      kernel/workqueue.o
  CC      security/min_addr.o
  CC      security/security.o
  CC      kernel/pid.o
  CC      fs/readdir.o
  CC      fs/select.o
  CC      kernel/task_work.o
  CC      kernel/extable.o
  CC      fs/dcache.o
  CC      mm/shmem.o
  CC      kernel/params.o
  CC      security/capability.o
  CC      kernel/kthread.o
  CC      fs/inode.o
  CC      fs/attr.o
  CC      kernel/sys_ni.o
  CC      kernel/nsproxy.o
  CC      kernel/notifier.o
  LD      security/pfe/built-in.o
  CC      kernel/ksysfs.o
  GEN     security/selinux/flask.h security/selinux/av_permissions.h
  CC      security/selinux/avc.o
  CC      kernel/cred.o
  CC      fs/bad_inode.o
  CC      kernel/reboot.o
  CC      kernel/async.o
  CC      fs/file.o
  CC      fs/filesystems.o
  CC      fs/namespace.o
  CC      kernel/range.o
  CC      kernel/groups.o
  CC      mm/util.o
  CC      kernel/smpboot.o
  CC      kernel/bpf/core.o
  CC      fs/seq_file.o
  CC      security/selinux/hooks.o
  CC      kernel/events/core.o
  CC      fs/xattr.o
  CC      mm/mmzone.o
  CC      kernel/irq/irqdesc.o
  CC      fs/libfs.o
  CC      mm/vmstat.o
  LD      kernel/bpf/built-in.o
  CC      kernel/locking/mutex.o
  CC      kernel/irq/handle.o
  CC      fs/fs-writeback.o
  CC      fs/pnode.o
  CC      kernel/irq/manage.o
  CC      kernel/locking/semaphore.o
  CC      mm/backing-dev.o
  CC      fs/splice.o
  CC      kernel/locking/rwsem.o
  CC      fs/sync.o
  CC      kernel/irq/spurious.o
  CC      kernel/locking/mcs_spinlock.o
  CC      mm/mm_init.o
  CC      fs/utimes.o
  CC      kernel/locking/spinlock.o
  CC      mm/mmu_context.o
  CC      kernel/irq/resend.o
  CC      mm/percpu.o
  CC      kernel/locking/lglock.o
  CC      fs/stack.o
  CC      security/selinux/selinuxfs.o
  CC      kernel/irq/chip.o
  CC      fs/fs_struct.o
  CC      fs/statfs.o
  CC      kernel/locking/rtmutex.o
  CC      fs/fs_pin.o
  CC      kernel/events/ring_buffer.o
  CC      fs/buffer.o
  CC      kernel/irq/dummychip.o
  CC      fs/block_dev.o
  CC      kernel/locking/rwsem-xadd.o
  CC      fs/direct-io.o
  CC      mm/slab_common.o
  CC      kernel/events/callchain.o
  CC      kernel/irq/devres.o
  CC      security/selinux/netlink.o
  LD      kernel/locking/built-in.o
  CC      kernel/power/qos.o
  CC      security/selinux/nlmsgtab.o
  CC      kernel/irq/autoprobe.o
  CC      kernel/events/hw_breakpoint.o
  CC      security/selinux/netif.o
  CC      fs/mpage.o
  CC      kernel/irq/irqdomain.o
  LD      kernel/events/built-in.o
  CC      kernel/power/main.o
  CC      kernel/printk/printk.o
  CC      fs/proc_namespace.o
  CC      fs/configfs/inode.o
  CC      mm/compaction.o
  CC      security/selinux/netnode.o
  CC      kernel/irq/proc.o
  CC      fs/debugfs/inode.o
  CC      kernel/power/process.o
  CC      fs/configfs/file.o
  CC      fs/devpts/inode.o
  CC      kernel/irq/pm.o
  CC      fs/debugfs/file.o
  CC      fs/configfs/dir.o
  CC      security/selinux/netport.o
  CC      mm/vmacache.o
  CC      kernel/irq/msi.o
  CC      kernel/power/suspend.o
  LD      fs/devpts/devpts.o
  LD      fs/devpts/built-in.o
  CC      security/lsm_audit.o
  CC      mm/interval_tree.o
  LD      kernel/printk/built-in.o
  CC      kernel/rcu/update.o
  LD      kernel/irq/built-in.o
  CC      kernel/sched/core.o
  LD      fs/debugfs/debugfs.o
  LD      fs/debugfs/built-in.o
  CC      fs/exfat/exfat_core.o
  CC      fs/configfs/symlink.o
  CC      security/selinux/exports.o
  CC      mm/list_lru.o
  CC      kernel/rcu/srcu.o
  CC      kernel/power/autosleep.o
  CC      kernel/power/wakelock.o
  CC      security/selinux/ss/ebitmap.o
  CC      fs/configfs/mount.o
  CC      mm/workingset.o
  CC      kernel/rcu/tree.o
  CC      kernel/power/poweroff.o
  CC      kernel/power/wakeup_reason.o
  CC      mm/iov_iter.o
  CC      fs/exfat/exfat_super.o
  CC      fs/configfs/item.o
  CC      security/selinux/ss/hashtab.o
  LD      fs/configfs/configfs.o
  LD      kernel/power/built-in.o
  LD      fs/configfs/built-in.o
  LD      fs/exofs/built-in.o
  HZFILE  kernel/time/hz.bc
  CC      kernel/time/timer.o
  CC      fs/ext4/balloc.o
  CC      security/selinux/ss/symtab.o
  CC      mm/debug.o
  CC      security/selinux/ss/sidtab.o
  CC      fs/exfat/exfat_api.o
  CC      fs/exfat/exfat_blkdev.o
  CC      mm/fremap.o
  LD      kernel/rcu/built-in.o
  CC      kernel/trace/trace_clock.o
  CC      fs/ext4/bitmap.o
  CC      security/selinux/ss/avtab.o
  CC      mm/gup.o
  CC      kernel/trace/ring_buffer.o
  CC      fs/exfat/exfat_cache.o
  CC      fs/exfat/exfat_data.o
  CC      kernel/time/hrtimer.o
  CC      fs/ext4/dir.o
  CC      fs/exfat/exfat_bitmap.o
  CC      mm/highmem.o
  CC      fs/exfat/exfat_nls.o
  CC      security/selinux/ss/policydb.o
  CC      fs/exfat/exfat_oal.o
  CC      mm/memory.o
  CC      fs/ext4/file.o
  CC      fs/exfat/exfat_upcase.o
  CC      kernel/time/itimer.o
  CC      kernel/time/posix-timers.o
  LD      fs/exfat/exfat.o
  CC      kernel/trace/trace.o
  LD      fs/exfat/built-in.o
  CC      fs/f2fs/dir.o
  CC      kernel/time/posix-cpu-timers.o
  CC      fs/ext4/fsync.o
  CC      kernel/time/timekeeping.o
  CC      mm/mincore.o
  CC      fs/ext4/ialloc.o
  CC      kernel/time/ntp.o
  CC      kernel/time/clocksource.o
  CC      security/selinux/ss/services.o
  CC      fs/f2fs/file.o
  CC      mm/mlock.o
  CC      kernel/sched/fair.o
  CC      kernel/time/jiffies.o
  CC      kernel/time/timer_list.o
  CC      kernel/time/timeconv.o
  CC      mm/mmap.o
  CC      kernel/time/timecounter.o
  CC      fs/ext4/inode.o
  CC      kernel/time/posix-clock.o
  CC      kernel/time/alarmtimer.o
  CC      kernel/trace/trace_output.o
  CC      kernel/time/clockevents.o
  CC      kernel/time/tick-common.o
  CC      security/selinux/ss/conditional.o
  CC      fs/f2fs/inode.o
  CC      kernel/trace/trace_seq.o
  CC      mm/mprotect.o
  CC      kernel/time/tick-broadcast.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      kernel/trace/trace_stat.o
  CC      kernel/time/sched_clock.o
  CC      security/selinux/ss/mls.o
  CC      mm/mremap.o
  CC      kernel/time/tick-oneshot.o
  CC      kernel/time/tick-sched.o
  CC      kernel/trace/trace_printk.o
  CC      fs/f2fs/namei.o
  CC      kernel/time/timer_stats.o
  CC      mm/msync.o
  CC      kernel/sched/rt.o
  CC      security/selinux/ss/status.o
  CC      kernel/trace/trace_sched_switch.o
  CC      kernel/time/timekeeping_debug.o
  CC      mm/rmap.o
  BC      kernel/time/timeconst.h
  CC      fs/f2fs/hash.o
  CC      fs/ext4/page-io.o
  CC      kernel/time/time.o
  LD      security/selinux/selinux.o
  CC      kernel/trace/trace_cpu_freq_switch.o
  LD      security/selinux/built-in.o
  LD      security/built-in.o
  CC      fs/f2fs/super.o
  CC      fs/f2fs/inline.o
  CC      fs/ext4/ioctl.o
  CC      kernel/trace/trace_nop.o
  CC      crypto/api.o
  LD      kernel/time/built-in.o
  CC      mm/vmalloc.o
  CC      kernel/freezer.o
  CC      kernel/sched/proc.o
  CC      kernel/trace/blktrace.o
  CC      kernel/profile.o
  CC      fs/ext4/namei.o
  CC      kernel/sched/clock.o
  CC      crypto/cipher.o
  CC      fs/f2fs/checkpoint.o
  CC      kernel/sched/cputime.o
  CC      kernel/trace/trace_events.o
  CC      crypto/compress.o
  CC      kernel/stacktrace.o
  CC      mm/pagewalk.o
  CC      kernel/sched/idle_task.o
  CC      kernel/futex.o
  CC      crypto/memneq.o
  CC      kernel/sched/deadline.o
  CC      mm/pgtable-generic.o
  CC      crypto/crypto_wq.o
  CC      kernel/trace/trace_export.o
  CC      mm/process_vm_access.o
  CC      crypto/algapi.o
  CC      fs/f2fs/gc.o
  CC      kernel/futex_compat.o
  CC      kernel/sched/stop_task.o
  CC      fs/ext4/super.o
  CC      mm/showmem.o
  CC      fs/f2fs/data.o
  CC      kernel/trace/trace_event_perf.o
  CC      kernel/smp.o
  CC      crypto/scatterwalk.o
  CC      mm/vmpressure.o
  CC      kernel/sched/wait.o
  CC      kernel/trace/trace_events_filter.o
  CC      mm/init-mm.o
  CC      crypto/proc.o
  CC      fs/f2fs/node.o
  CC      mm/nobootmem.o
  CC      kernel/uid16.o
  CC      kernel/sched/completion.o
  CC      crypto/aead.o
  CC      kernel/sched/idle.o
  CC      mm/fadvise.o
  CC      kernel/module.o
  CC      kernel/trace/trace_events_trigger.o
  CC      kernel/sched/sched_avg.o
  CC      mm/madvise.o
  CC      crypto/ablkcipher.o
  CC      kernel/sched/cpupri.o
  CC      kernel/trace/power-traces.o
  CC      mm/memblock.o
  CC      fs/f2fs/segment.o
  CC      kernel/sched/cpudeadline.o
  CC      crypto/blkcipher.o
  CC      kernel/sched/cpuacct.o
  CC      fs/f2fs/recovery.o
  CC      mm/page_io.o
  CC      crypto/chainiv.o
  LD      kernel/sched/built-in.o
  CC      kernel/kallsyms.o
  CC      kernel/compat.o
  CC      crypto/eseqiv.o
  CC      mm/swap_state.o
  CC      kernel/cgroup.o
  CC      kernel/trace/rpm-traces.o
  CC      fs/f2fs/shrinker.o
  CC      crypto/seqiv.o
  CC      kernel/cgroup_freezer.o
  CC      mm/swapfile.o
  CC      fs/f2fs/extent_cache.o
  CC      kernel/trace/ipc_logging.o
  CC      crypto/ahash.o
  GZIP    kernel/config_data.gz
  CC      kernel/res_counter.o
  CC      kernel/trace/ipc_logging_debug.o
  CC      fs/f2fs/sysfs.o
  CC      crypto/shash.o
  LD      kernel/trace/built-in.o
  CC      fs/ext4/symlink.o
  CC      fs/f2fs/debug.o
  CC      kernel/stop_machine.o
  CC      kernel/audit.o
  CC      mm/swap_ratio.o
  CC      fs/ext4/hash.o
  CC      kernel/auditfilter.o
  CC      crypto/pcompress.o
  CC      fs/f2fs/xattr.o
  CC      mm/dmapool.o
  CC      fs/f2fs/acl.o
  CC      kernel/seccomp.o
  CC      fs/ext4/resize.o
  CC      crypto/algboss.o
  CC      mm/sparse.o
  CC      fs/fat/cache.o
  CC      kernel/relay.o
  CC      kernel/utsname_sysctl.o
  CC      mm/sparse-vmemmap.o
  LD      fs/f2fs/f2fs.o
  LD      fs/f2fs/built-in.o
  CC      fs/fuse/dev.o
  CC      kernel/taskstats.o
  CC      mm/slub.o
  CC      fs/fat/dir.o
  CC      crypto/testmgr.o
  CC      mm/migrate.o
  CC      kernel/tsacct.o
  CC      fs/ext4/extents.o
  CC      crypto/hmac.o
  CC      kernel/tracepoint.o
  CC      kernel/elfcore.o
  CC      crypto/xcbc.o
  CC      fs/fuse/dir.o
  CC      kernel/irq_work.o
  CC      mm/page_isolation.o
  CC      fs/fat/fatent.o
  CC      kernel/cpu_pm.o
  CC      crypto/crypto_null.o
  CC      mm/zsmalloc.o
  CC      mm/early_ioremap.o
  CHK     kernel/config_data.h
  UPD     kernel/config_data.h
  CC      fs/fat/file.o
  CC      kernel/configs.o
  CC      crypto/md4.o
  CC      fs/fat/inode.o
  CC      mm/cma.o
  CC      fs/fuse/file.o
  LD      kernel/built-in.o
  CC      fs/fat/misc.o
  CC      mm/cma_debug.o
  CC      crypto/md5.o
  CC      block/bio.o
  CC      mm/usercopy.o
  CC      fs/fat/nfs.o
  CC      fs/fat/namei_vfat.o
  CC      crypto/sha1_generic.o
  CC      fs/ext4/ext4_jbd2.o
  LD      mm/built-in.o
  CC      fs/fat/namei_msdos.o
  CC      crypto/sha256_generic.o
  LD      fs/fat/fat.o
  CC      fs/ext4/migrate.o
  CC      drivers/amba/bus.o
  CC      fs/fuse/inode.o
  LD      fs/fat/vfat.o
  CC      crypto/sha512_generic.o
  CC      fs/ext4/mballoc.o
  LD      fs/fat/msdos.o
  LD      fs/fat/built-in.o
  CC      fs/jbd2/transaction.o
  CC      block/elevator.o
  LD      drivers/amba/built-in.o
  LD      drivers/auxdisplay/built-in.o
  CC      drivers/base/component.o
  CC      crypto/gf128mul.o
  CC      fs/ext4/block_validity.o
  CC      crypto/ecb.o
  CC      fs/fuse/control.o
  CC      crypto/cbc.o
  CC      crypto/xts.o
  CC      fs/ext4/move_extent.o
  CC      drivers/base/core.o
  CC      block/blk-core.o
  CC      fs/fuse/shortcircuit.o
  CC      fs/jbd2/commit.o
  CC      crypto/ctr.o
  CC      crypto/gcm.o
  CC      fs/ext4/mmp.o
  LD      fs/fuse/fuse.o
  LD      fs/fuse/built-in.o
  CC      fs/kernfs/mount.o
  CC      crypto/cryptd.o
  CC      drivers/base/bus.o
  CC      fs/ext4/indirect.o
  CC      fs/kernfs/inode.o
  CC      fs/jbd2/recovery.o
  CC      crypto/des_generic.o
  CC      crypto/twofish_generic.o
  CC      fs/ext4/extents_status.o
  CC      fs/kernfs/dir.o
  CC      drivers/base/dd.o
  CC      fs/jbd2/checkpoint.o
  CC      crypto/twofish_common.o
  CC      fs/kernfs/file.o
  CC      drivers/base/syscore.o
  CC      fs/ext4/xattr.o
  CC      block/blk-tag.o
  CC      crypto/aes_generic.o
  CC      crypto/arc4.o
  CC      fs/jbd2/revoke.o
  CC      fs/ext4/xattr_user.o
  CC      drivers/base/driver.o
  CC      fs/kernfs/symlink.o
  CC      block/blk-sysfs.o
  CC      crypto/deflate.o
  CC      crypto/crc32c_generic.o
  CC      fs/ext4/xattr_trusted.o
  CC      drivers/base/class.o
  CC      fs/jbd2/journal.o
  LD      fs/kernfs/built-in.o
  CC      fs/nls/nls_base.o
  CC      crypto/crc32.o
  CC      fs/ext4/inline.o
  CC      crypto/authenc.o
  CC      fs/ext4/readpage.o
  CC      block/blk-flush.o
  CC      crypto/authencesn.o
  CC      fs/nls/nls_cp437.o
  CC      drivers/base/platform.o
  CC      fs/nls/nls_ascii.o
  CC      block/blk-settings.o
  CC      crypto/rng.o
  CC      fs/ext4/xattr_security.o
  CC      fs/nls/nls_iso8859-1.o
  CC      crypto/krng.o
  CC      drivers/base/cpu.o
  CC      drivers/base/firmware.o
  CC      crypto/ghash-generic.o
  CC      drivers/block/brd.o
  LD      fs/ext4/ext4.o
  LD      fs/nls/built-in.o
  CC      fs/notify/fsnotify.o
  CC      block/blk-ioc.o
  LD      fs/ext4/built-in.o
  CC      drivers/base/init.o
  CC      fs/ntfs/aops.o
  CC      drivers/base/map.o
  LD      fs/jbd2/jbd2.o
  LD      fs/jbd2/built-in.o
  CC      fs/proc/task_mmu.o
  CC      drivers/base/devres.o
  CC      block/blk-map.o
  CC      crypto/ablk_helper.o
  CC      fs/notify/notification.o
  CC      drivers/block/loop.o
  CC      drivers/base/attribute_container.o
  CC      fs/ntfs/attrib.o
  CC [M]  crypto/ansi_cprng.o
  CC      drivers/base/transport_class.o
  CC      drivers/base/topology.o
  CC      fs/notify/group.o
  CC      block/blk-exec.o
  CC      fs/proc/inode.o
  CC      drivers/base/container.o
  CC      drivers/base/property.o
  LD      crypto/crypto.o
  LD      crypto/crypto_algapi.o
  LD      crypto/crypto_blkcipher.o
  LD      crypto/crypto_hash.o
  CC      fs/ntfs/collate.o
  LD      crypto/cryptomgr.o
  LD      crypto/built-in.o
  CC      drivers/base/cacheinfo.o
  CC      fs/notify/inode_mark.o
  CC      block/blk-merge.o
  CC      fs/proc/root.o
  CC      sound/sound_core.o
  CC      drivers/base/dma-contiguous.o
  CC      fs/ntfs/compress.o
  LD      drivers/block/built-in.o
  CC      drivers/bluetooth/bluetooth-power.o
  CC      fs/proc/base.o
  CC      drivers/base/power/sysfs.o
  LD      sound/arm/built-in.o
  CC      block/blk-softirq.o
  CC      fs/notify/mark.o
  LD      sound/atmel/built-in.o
  CC      sound/core/sound.o
  CC      block/blk-timeout.o
  LD      drivers/bluetooth/built-in.o
  LD      drivers/bus/built-in.o
  LD      drivers/cdrom/built-in.o
  CC      drivers/char/mem.o
  CC      fs/notify/vfsmount_mark.o
  CC      drivers/base/power/generic_ops.o
  CC      block/blk-iopoll.o
  CC      block/blk-lib.o
  CC      fs/ntfs/debug.o
  CC      sound/core/init.o
  CC      drivers/base/power/common.o
  CC      drivers/char/random.o
  CC      fs/notify/fdinfo.o
  CC      fs/ntfs/dir.o
  CC      block/blk-mq.o
  CC      block/blk-mq-tag.o
  CC      drivers/base/power/qos.o
  CC      fs/proc/generic.o
  CC      sound/core/memory.o
  CC      fs/notify/dnotify/dnotify.o
  CC      sound/core/info.o
  CC      fs/ntfs/file.o
  CC      drivers/base/power/runtime.o
  LD      fs/notify/dnotify/built-in.o
  LD      fs/notify/fanotify/built-in.o
  CC      block/blk-mq-sysfs.o
  CC      fs/proc/array.o
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      drivers/char/misc.o
  CC      sound/core/control.o
  CC      fs/ntfs/index.o
  CC      fs/notify/inotify/inotify_user.o
  CC      block/blk-mq-cpu.o
  CC      block/blk-mq-cpumap.o
  CC      drivers/base/power/main.o
  CC      fs/proc/fd.o
  CC      drivers/char/msm_smd_pkt.o
  CC      fs/ntfs/inode.o
  CC      block/ioctl.o
  LD      fs/notify/inotify/built-in.o
  LD      fs/notify/built-in.o
  CC      block/genhd.o
  CC      fs/pstore/inode.o
  CC      fs/proc/proc_tty.o
  CC      block/scsi_ioctl.o
  CC      sound/core/misc.o
  CC      fs/pstore/platform.o
  CC      fs/proc/cmdline.o
  LD      drivers/char/agp/built-in.o
  CC      drivers/base/power/wakeup.o
  CC      drivers/char/diag/diagchar_core.o
  CC      fs/ntfs/mft.o
  CC      sound/core/device.o
  CC      fs/proc/consoles.o
  CC      block/partition-generic.o
  CC      fs/pstore/pmsg.o
  CC      block/ioprio.o
  CC      sound/core/jack.o
  CC      fs/ntfs/mst.o
  CC      fs/proc/cpuinfo.o
  CC      drivers/base/power/opp/core.o
  CC      fs/pstore/ram.o
  CC      fs/ntfs/namei.o
  CC      block/partitions/check.o
  CC      sound/core/hwdep.o
  CC      fs/proc/devices.o
  CC      block/bounce.o
  CC      fs/pstore/ram_core.o
  CC      fs/proc/interrupts.o
  CC      fs/ntfs/runlist.o
  CC      block/partitions/msdos.o
  CC      drivers/base/power/opp/cpu.o
  CC      block/bsg.o
  CC      drivers/char/diag/diagchar_hdlc.o
  CC      sound/core/timer.o
  CC      fs/proc/loadavg.o
  LD      fs/pstore/pstore.o
  LD      fs/pstore/ramoops.o
  LD      fs/pstore/built-in.o
  CC      block/partitions/efi.o
  LD      fs/quota/built-in.o
  CC      fs/ramfs/inode.o
  LD      drivers/base/power/opp/built-in.o
  CC      drivers/base/power/clock_ops.o
  CC      fs/proc/meminfo.o
  CC      drivers/char/diag/diagfwd.o
  CC      fs/ntfs/super.o
  CC      fs/ramfs/file-mmu.o
  CC      fs/proc/stat.o
  CC      block/noop-iosched.o
  LD      drivers/base/power/built-in.o
  CC      drivers/base/regmap/regmap.o
  LD      block/partitions/built-in.o
  CC      block/deadline-iosched.o
  LD      fs/ramfs/ramfs.o
  LD      fs/ramfs/built-in.o
  CC      sound/core/pcm.o
  CC      fs/sdcardfs/dentry.o
  CC      block/cfq-iosched.o
  CC      fs/proc/uptime.o
  CC      drivers/char/diag/diagfwd_peripheral.o
  CC      fs/ntfs/sysctl.o
  CC      fs/ntfs/unistr.o
  CC      block/compat_ioctl.o
  CC      fs/sdcardfs/file.o
  CC      fs/proc/version.o
  CC      sound/core/pcm_native.o
  CC      fs/ntfs/upcase.o
  CC      fs/proc/softirqs.o
  CC      drivers/char/diag/diagfwd_smd.o
  CC      fs/sdcardfs/inode.o
  CC [M]  block/test-iosched.o
  LD      fs/ntfs/ntfs.o
  LD      fs/ntfs/built-in.o
  CC      fs/sysfs/file.o
  CC      drivers/clk/clk-devres.o
  CC      fs/proc/namespaces.o
  CC      drivers/base/regmap/regcache.o
  CC      drivers/char/diag/diagfwd_socket.o
  CC      fs/sdcardfs/main.o
  CC      drivers/clk/clkdev.o
  CC      fs/sysfs/dir.o
  CC      fs/proc/self.o
  LD      block/built-in.o
  CC      drivers/base/regmap/regcache-rbtree.o
